   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 1103 0000 259A      		sbi 0x4,5
 538:quantum/quantum.c ****   // PORTx &= ~n
 539:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 1104               		.loc 1 539 0
 1105 0002 2D98      		cbi 0x5,5
 540:quantum/quantum.c **** 
 541:quantum/quantum.c ****   // Use full 16-bit resolution.
 542:quantum/quantum.c ****   ICR1 = 0xFFFF;
 1106               		.loc 1 542 0
 1107 0004 8FEF      		ldi r24,lo8(-1)
 1108 0006 9FEF      		ldi r25,lo8(-1)
 1109 0008 9093 8700 		sts 134+1,r25
 1110 000c 8093 8600 		sts 134,r24
 543:quantum/quantum.c **** 
 544:quantum/quantum.c ****   // I could write a wall of text here to explain... but TL;DW
 545:quantum/quantum.c ****   // Go read the ATmega32u4 datasheet.
 546:quantum/quantum.c ****   // And this: http://blog.saikoled.com/post/43165849837/secret-konami-cheat-code-to-high-resolutio
 547:quantum/quantum.c **** 
 548:quantum/quantum.c ****   // Pin PB7 = OCR1C (Timer 1, Channel C)
 549:quantum/quantum.c ****   // Compare Output Mode = Clear on compare match, Channel C = COM1C1=1 COM1C0=0
 550:quantum/quantum.c ****   // (i.e. start high, go low when counter matches.)
 551:quantum/quantum.c ****   // WGM Mode 14 (Fast PWM) = WGM13=1 WGM12=1 WGM11=1 WGM10=0
 552:quantum/quantum.c ****   // Clock Select = clk/1 (no prescaling) = CS12=0 CS11=0 CS10=1
 553:quantum/quantum.c **** 
 554:quantum/quantum.c ****   TCCR1A = _BV(COM1x1) | _BV(WGM11); // = 0b00001010;
 1111               		.loc 1 554 0
 1112 0010 82E8      		ldi r24,lo8(-126)
 1113 0012 8093 8000 		sts 128,r24
 555:quantum/quantum.c ****   TCCR1B = _BV(WGM13) | _BV(WGM12) | _BV(CS10); // = 0b00011001;
 1114               		.loc 1 555 0
 1115 0016 89E1      		ldi r24,lo8(25)
 1116 0018 8093 8100 		sts 129,r24
 556:quantum/quantum.c **** 
 557:quantum/quantum.c ****   backlight_init();
 1117               		.loc 1 557 0
 1118 001c 0C94 0000 		jmp backlight_init
 1119               	.LVL108:
 1120               		.cfi_endproc
 1121               	.LFE120:
 1123               		.section	.text.matrix_init_quantum,"ax",@progbits
 1124               	.global	matrix_init_quantum
 1126               	matrix_init_quantum:
 1127               	.LFB118:
 496:quantum/quantum.c ****   #ifdef BACKLIGHT_ENABLE
 1128               		.loc 1 496 0
 1129               		.cfi_startproc
 1130               	/* prologue: function */
 1131               	/* frame size = 0 */
 1132               	/* stack size = 0 */
 1133               	.L__stack_usage = 0
 498:quantum/quantum.c ****   #endif
 1134               		.loc 1 498 0
 1135 0000 0E94 0000 		call backlight_init_ports
 1136               	.LVL109:
 500:quantum/quantum.c **** }
 1137               		.loc 1 500 0
 1138 0004 0C94 0000 		jmp matrix_init_kb
 1139               	.LVL110:
 1140               		.cfi_endproc
 1141               	.LFE118:
 1143               		.section	.text.backlight_set,"ax",@progbits
 1144               		.weak	backlight_set
 1146               	backlight_set:
 1147               	.LFB121:
 558:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 559:quantum/quantum.c ****     breathing_defaults();
 560:quantum/quantum.c ****   #endif
 561:quantum/quantum.c **** }
 562:quantum/quantum.c **** 
 563:quantum/quantum.c **** __attribute__ ((weak))
 564:quantum/quantum.c **** void backlight_set(uint8_t level)
 565:quantum/quantum.c **** {
 1148               		.loc 1 565 0
 1149               		.cfi_startproc
 1150               	.LVL111:
 1151               	/* prologue: function */
 1152               	/* frame size = 0 */
 1153               	/* stack size = 0 */
 1154               	.L__stack_usage = 0
 1155 0000 282F      		mov r18,r24
 566:quantum/quantum.c ****   // Prevent backlight blink on lowest level
 567:quantum/quantum.c ****   // PORTx &= ~n
 568:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 1156               		.loc 1 568 0
 1157 0002 2D98      		cbi 0x5,5
 569:quantum/quantum.c **** 
 570:quantum/quantum.c ****   if ( level == 0 ) {
 571:quantum/quantum.c ****     // Turn off PWM control on backlight pin, revert to output low.
 572:quantum/quantum.c ****     TCCR1A &= ~(_BV(COM1x1));
 1158               		.loc 1 572 0
 1159 0004 8091 8000 		lds r24,128
 1160               	.LVL112:
 570:quantum/quantum.c ****     // Turn off PWM control on backlight pin, revert to output low.
 1161               		.loc 1 570 0
 1162 0008 2111      		cpse r18,__zero_reg__
 1163 000a 00C0      		rjmp .L122
 1164               		.loc 1 572 0
 1165 000c 8F77      		andi r24,lo8(127)
 1166 000e 8093 8000 		sts 128,r24
 573:quantum/quantum.c ****     OCR1x = 0x0;
 1167               		.loc 1 573 0
 1168 0012 1092 8900 		sts 136+1,__zero_reg__
 1169 0016 1092 8800 		sts 136,__zero_reg__
 1170 001a 0895      		ret
 1171               	.L122:
 574:quantum/quantum.c ****   } else if ( level == BACKLIGHT_LEVELS ) {
 575:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 576:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 1172               		.loc 1 576 0
 1173 001c 8068      		ori r24,lo8(-128)
 1174 001e 8093 8000 		sts 128,r24
 574:quantum/quantum.c ****   } else if ( level == BACKLIGHT_LEVELS ) {
 1175               		.loc 1 574 0
 1176 0022 2330      		cpi r18,lo8(3)
 1177 0024 01F4      		brne .L124
 577:quantum/quantum.c ****     // Set the brightness
 578:quantum/quantum.c ****     OCR1x = 0xFFFF;
 1178               		.loc 1 578 0
 1179 0026 8FEF      		ldi r24,lo8(-1)
 1180 0028 9FEF      		ldi r25,lo8(-1)
 1181 002a 00C0      		rjmp .L125
 1182               	.L124:
 579:quantum/quantum.c ****   } else {
 580:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 581:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 582:quantum/quantum.c ****     // Set the brightness
 583:quantum/quantum.c ****     OCR1x = 0xFFFF >> ((BACKLIGHT_LEVELS - level) * ((BACKLIGHT_LEVELS + 1) / 2));
 1183               		.loc 1 583 0
 1184 002c 83E0      		ldi r24,lo8(3)
 1185 002e 90E0      		ldi r25,0
 1186 0030 821B      		sub r24,r18
 1187 0032 9109      		sbc r25,__zero_reg__
 1188 0034 880F      		lsl r24
 1189 0036 991F      		rol r25
 1190               	.LVL113:
 1191 0038 2FEF      		ldi r18,lo8(-1)
 1192 003a 3FEF      		ldi r19,lo8(-1)
 1193 003c A901      		movw r20,r18
 1194 003e 00C0      		rjmp 2f
 1195               		1:
 1196 0040 5695      		lsr r21
 1197 0042 4795      		ror r20
 1198               		2:
 1199 0044 8A95      		dec r24
 1200 0046 02F4      		brpl 1b
 1201 0048 CA01      		movw r24,r20
 1202               	.L125:
 1203 004a 9093 8900 		sts 136+1,r25
 1204 004e 8093 8800 		sts 136,r24
 1205 0052 0895      		ret
 1206               		.cfi_endproc
 1207               	.LFE121:
 1209               		.section	.text.send_nibble,"ax",@progbits
 1210               	.global	send_nibble
 1212               	send_nibble:
 1213               	.LFB125:
 584:quantum/quantum.c ****   }
 585:quantum/quantum.c **** 
 586:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 587:quantum/quantum.c ****     breathing_intensity_default();
 588:quantum/quantum.c ****   #endif
 589:quantum/quantum.c **** }
 590:quantum/quantum.c **** 
 591:quantum/quantum.c **** 
 592:quantum/quantum.c **** #ifdef BACKLIGHT_BREATHING
 593:quantum/quantum.c **** 
 594:quantum/quantum.c **** #define BREATHING_NO_HALT  0
 595:quantum/quantum.c **** #define BREATHING_HALT_OFF 1
 596:quantum/quantum.c **** #define BREATHING_HALT_ON  2
 597:quantum/quantum.c **** 
 598:quantum/quantum.c **** static uint8_t breath_intensity;
 599:quantum/quantum.c **** static uint8_t breath_speed;
 600:quantum/quantum.c **** static uint16_t breathing_index;
 601:quantum/quantum.c **** static uint8_t breathing_halt;
 602:quantum/quantum.c **** 
 603:quantum/quantum.c **** void breathing_enable(void)
 604:quantum/quantum.c **** {
 605:quantum/quantum.c ****     if (get_backlight_level() == 0)
 606:quantum/quantum.c ****     {
 607:quantum/quantum.c ****         breathing_index = 0;
 608:quantum/quantum.c ****     }
 609:quantum/quantum.c ****     else
 610:quantum/quantum.c ****     {
 611:quantum/quantum.c ****         // Set breathing_index to be at the midpoint (brightest point)
 612:quantum/quantum.c ****         breathing_index = 0x20 << breath_speed;
 613:quantum/quantum.c ****     }
 614:quantum/quantum.c **** 
 615:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 616:quantum/quantum.c **** 
 617:quantum/quantum.c ****     // Enable breathing interrupt
 618:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 619:quantum/quantum.c **** }
 620:quantum/quantum.c **** 
 621:quantum/quantum.c **** void breathing_pulse(void)
 622:quantum/quantum.c **** {
 623:quantum/quantum.c ****     if (get_backlight_level() == 0)
 624:quantum/quantum.c ****     {
 625:quantum/quantum.c ****         breathing_index = 0;
 626:quantum/quantum.c ****     }
 627:quantum/quantum.c ****     else
 628:quantum/quantum.c ****     {
 629:quantum/quantum.c ****         // Set breathing_index to be at the midpoint + 1 (brightest point)
 630:quantum/quantum.c ****         breathing_index = 0x21 << breath_speed;
 631:quantum/quantum.c ****     }
 632:quantum/quantum.c **** 
 633:quantum/quantum.c ****     breathing_halt = BREATHING_HALT_ON;
 634:quantum/quantum.c **** 
 635:quantum/quantum.c ****     // Enable breathing interrupt
 636:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 637:quantum/quantum.c **** }
 638:quantum/quantum.c **** 
 639:quantum/quantum.c **** void breathing_disable(void)
 640:quantum/quantum.c **** {
 641:quantum/quantum.c ****     // Disable breathing interrupt
 642:quantum/quantum.c ****     TIMSK1 &= ~_BV(OCIE1A);
 643:quantum/quantum.c ****     backlight_set(get_backlight_level());
 644:quantum/quantum.c **** }
 645:quantum/quantum.c **** 
 646:quantum/quantum.c **** void breathing_self_disable(void)
 647:quantum/quantum.c **** {
 648:quantum/quantum.c ****     if (get_backlight_level() == 0)
 649:quantum/quantum.c ****     {
 650:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_OFF;
 651:quantum/quantum.c ****     }
 652:quantum/quantum.c ****     else
 653:quantum/quantum.c ****     {
 654:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_ON;
 655:quantum/quantum.c ****     }
 656:quantum/quantum.c **** 
 657:quantum/quantum.c ****     //backlight_set(get_backlight_level());
 658:quantum/quantum.c **** }
 659:quantum/quantum.c **** 
 660:quantum/quantum.c **** void breathing_toggle(void)
 661:quantum/quantum.c **** {
 662:quantum/quantum.c ****     if (!is_breathing())
 663:quantum/quantum.c ****     {
 664:quantum/quantum.c ****         if (get_backlight_level() == 0)
 665:quantum/quantum.c ****         {
 666:quantum/quantum.c ****             breathing_index = 0;
 667:quantum/quantum.c ****         }
 668:quantum/quantum.c ****         else
 669:quantum/quantum.c ****         {
 670:quantum/quantum.c ****             // Set breathing_index to be at the midpoint + 1 (brightest point)
 671:quantum/quantum.c ****             breathing_index = 0x21 << breath_speed;
 672:quantum/quantum.c ****         }
 673:quantum/quantum.c **** 
 674:quantum/quantum.c ****         breathing_halt = BREATHING_NO_HALT;
 675:quantum/quantum.c ****     }
 676:quantum/quantum.c **** 
 677:quantum/quantum.c ****     // Toggle breathing interrupt
 678:quantum/quantum.c ****     TIMSK1 ^= _BV(OCIE1A);
 679:quantum/quantum.c **** 
 680:quantum/quantum.c ****     // Restore backlight level
 681:quantum/quantum.c ****     if (!is_breathing())
 682:quantum/quantum.c ****     {
 683:quantum/quantum.c ****         backlight_set(get_backlight_level());
 684:quantum/quantum.c ****     }
 685:quantum/quantum.c **** }
 686:quantum/quantum.c **** 
 687:quantum/quantum.c **** bool is_breathing(void)
 688:quantum/quantum.c **** {
 689:quantum/quantum.c ****     return (TIMSK1 && _BV(OCIE1A));
 690:quantum/quantum.c **** }
 691:quantum/quantum.c **** 
 692:quantum/quantum.c **** void breathing_intensity_default(void)
 693:quantum/quantum.c **** {
 694:quantum/quantum.c ****     //breath_intensity = (uint8_t)((uint16_t)100 * (uint16_t)get_backlight_level() / (uint16_t)BACK
 695:quantum/quantum.c ****     breath_intensity = ((BACKLIGHT_LEVELS - get_backlight_level()) * ((BACKLIGHT_LEVELS + 1) / 2));
 696:quantum/quantum.c **** }
 697:quantum/quantum.c **** 
 698:quantum/quantum.c **** void breathing_intensity_set(uint8_t value)
 699:quantum/quantum.c **** {
 700:quantum/quantum.c ****     breath_intensity = value;
 701:quantum/quantum.c **** }
 702:quantum/quantum.c **** 
 703:quantum/quantum.c **** void breathing_speed_default(void)
 704:quantum/quantum.c **** {
 705:quantum/quantum.c ****     breath_speed = 4;
 706:quantum/quantum.c **** }
 707:quantum/quantum.c **** 
 708:quantum/quantum.c **** void breathing_speed_set(uint8_t value)
 709:quantum/quantum.c **** {
 710:quantum/quantum.c ****     bool is_breathing_now = is_breathing();
 711:quantum/quantum.c ****     uint8_t old_breath_speed = breath_speed;
 712:quantum/quantum.c **** 
 713:quantum/quantum.c ****     if (is_breathing_now)
 714:quantum/quantum.c ****     {
 715:quantum/quantum.c ****         // Disable breathing interrupt
 716:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 717:quantum/quantum.c ****     }
 718:quantum/quantum.c **** 
 719:quantum/quantum.c ****     breath_speed = value;
 720:quantum/quantum.c **** 
 721:quantum/quantum.c ****     if (is_breathing_now)
 722:quantum/quantum.c ****     {
 723:quantum/quantum.c ****         // Adjust index to account for new speed
 724:quantum/quantum.c ****         breathing_index = (( (uint8_t)( (breathing_index) >> old_breath_speed ) ) & 0x3F) << breath
 725:quantum/quantum.c **** 
 726:quantum/quantum.c ****         // Enable breathing interrupt
 727:quantum/quantum.c ****         TIMSK1 |= _BV(OCIE1A);
 728:quantum/quantum.c ****     }
 729:quantum/quantum.c **** 
 730:quantum/quantum.c **** }
 731:quantum/quantum.c **** 
 732:quantum/quantum.c **** void breathing_speed_inc(uint8_t value)
 733:quantum/quantum.c **** {
 734:quantum/quantum.c ****     if ((uint16_t)(breath_speed - value) > 10 )
 735:quantum/quantum.c ****     {
 736:quantum/quantum.c ****         breathing_speed_set(0);
 737:quantum/quantum.c ****     }
 738:quantum/quantum.c ****     else
 739:quantum/quantum.c ****     {
 740:quantum/quantum.c ****         breathing_speed_set(breath_speed - value);
 741:quantum/quantum.c ****     }
 742:quantum/quantum.c **** }
 743:quantum/quantum.c **** 
 744:quantum/quantum.c **** void breathing_speed_dec(uint8_t value)
 745:quantum/quantum.c **** {
 746:quantum/quantum.c ****     if ((uint16_t)(breath_speed + value) > 10 )
 747:quantum/quantum.c ****     {
 748:quantum/quantum.c ****         breathing_speed_set(10);
 749:quantum/quantum.c ****     }
 750:quantum/quantum.c ****     else
 751:quantum/quantum.c ****     {
 752:quantum/quantum.c ****         breathing_speed_set(breath_speed + value);
 753:quantum/quantum.c ****     }
 754:quantum/quantum.c **** }
 755:quantum/quantum.c **** 
 756:quantum/quantum.c **** void breathing_defaults(void)
 757:quantum/quantum.c **** {
 758:quantum/quantum.c ****     breathing_intensity_default();
 759:quantum/quantum.c ****     breathing_speed_default();
 760:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 761:quantum/quantum.c **** }
 762:quantum/quantum.c **** 
 763:quantum/quantum.c **** /* Breathing Sleep LED brighness(PWM On period) table
 764:quantum/quantum.c ****  * (64[steps] * 4[duration]) / 64[PWM periods/s] = 4 second breath cycle
 765:quantum/quantum.c ****  *
 766:quantum/quantum.c ****  * http://www.wolframalpha.com/input/?i=%28sin%28+x%2F64*pi%29**8+*+255%2C+x%3D0+to+63
 767:quantum/quantum.c ****  * (0..63).each {|x| p ((sin(x/64.0*PI)**8)*255).to_i }
 768:quantum/quantum.c ****  */
 769:quantum/quantum.c **** static const uint8_t breathing_table[64] PROGMEM = {
 770:quantum/quantum.c ****   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   4,   6,  10,
 771:quantum/quantum.c ****  15,  23,  32,  44,  58,  74,  93, 113, 135, 157, 179, 199, 218, 233, 245, 252,
 772:quantum/quantum.c **** 255, 252, 245, 233, 218, 199, 179, 157, 135, 113,  93,  74,  58,  44,  32,  23,
 773:quantum/quantum.c ****  15,  10,   6,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
 774:quantum/quantum.c **** };
 775:quantum/quantum.c **** 
 776:quantum/quantum.c **** ISR(TIMER1_COMPA_vect)
 777:quantum/quantum.c **** {
 778:quantum/quantum.c ****     // OCR1x = (pgm_read_byte(&breathing_table[ ( (uint8_t)( (breathing_index++) >> breath_speed ) 
 779:quantum/quantum.c **** 
 780:quantum/quantum.c **** 
 781:quantum/quantum.c ****     uint8_t local_index = ( (uint8_t)( (breathing_index++) >> breath_speed ) ) & 0x3F;
 782:quantum/quantum.c **** 
 783:quantum/quantum.c ****     if (((breathing_halt == BREATHING_HALT_ON) && (local_index == 0x20)) || ((breathing_halt == BRE
 784:quantum/quantum.c ****     {
 785:quantum/quantum.c ****         // Disable breathing interrupt
 786:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 787:quantum/quantum.c ****     }
 788:quantum/quantum.c **** 
 789:quantum/quantum.c ****     OCR1x = (uint16_t)(((uint16_t)pgm_read_byte(&breathing_table[local_index]) * 257)) >> breath_in
 790:quantum/quantum.c **** 
 791:quantum/quantum.c **** }
 792:quantum/quantum.c **** 
 793:quantum/quantum.c **** 
 794:quantum/quantum.c **** 
 795:quantum/quantum.c **** #endif // breathing
 796:quantum/quantum.c **** 
 797:quantum/quantum.c **** #else // backlight
 798:quantum/quantum.c **** 
 799:quantum/quantum.c **** __attribute__ ((weak))
 800:quantum/quantum.c **** void backlight_init_ports(void)
 801:quantum/quantum.c **** {
 802:quantum/quantum.c **** 
 803:quantum/quantum.c **** }
 804:quantum/quantum.c **** 
 805:quantum/quantum.c **** __attribute__ ((weak))
 806:quantum/quantum.c **** void backlight_set(uint8_t level)
 807:quantum/quantum.c **** {
 808:quantum/quantum.c **** 
 809:quantum/quantum.c **** }
 810:quantum/quantum.c **** 
 811:quantum/quantum.c **** #endif // backlight
 812:quantum/quantum.c **** 
 813:quantum/quantum.c **** 
 814:quantum/quantum.c **** // Functions for spitting out values
 815:quantum/quantum.c **** //
 816:quantum/quantum.c **** 
 817:quantum/quantum.c **** void send_dword(uint32_t number) { // this might not actually work
 818:quantum/quantum.c ****     uint16_t word = (number >> 16);
 819:quantum/quantum.c ****     send_word(word);
 820:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 821:quantum/quantum.c **** }
 822:quantum/quantum.c **** 
 823:quantum/quantum.c **** void send_word(uint16_t number) {
 824:quantum/quantum.c ****     uint8_t byte = number >> 8;
 825:quantum/quantum.c ****     send_byte(byte);
 826:quantum/quantum.c ****     send_byte(number & 0xFF);
 827:quantum/quantum.c **** }
 828:quantum/quantum.c **** 
 829:quantum/quantum.c **** void send_byte(uint8_t number) {
 830:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 831:quantum/quantum.c ****     send_nibble(nibble);
 832:quantum/quantum.c ****     send_nibble(number & 0xF);
 833:quantum/quantum.c **** }
 834:quantum/quantum.c **** 
 835:quantum/quantum.c **** void send_nibble(uint8_t number) {
 1214               		.loc 1 835 0
 1215               		.cfi_startproc
 1216               	.LVL114:
 1217 0000 CF93      		push r28
 1218               	.LCFI23:
 1219               		.cfi_def_cfa_offset 3
 1220               		.cfi_offset 28, -2
 1221               	/* prologue: function */
 1222               	/* frame size = 0 */
 1223               	/* stack size = 1 */
 1224               	.L__stack_usage = 1
 836:quantum/quantum.c ****     switch (number) {
 1225               		.loc 1 836 0
 1226 0002 8A30      		cpi r24,lo8(10)
 1227 0004 00F4      		brsh .L128
 1228 0006 8130      		cpi r24,lo8(1)
 1229 0008 00F4      		brsh .L136
 837:quantum/quantum.c ****         case 0:
 838:quantum/quantum.c ****             register_code(KC_0);
 1230               		.loc 1 838 0
 1231 000a 87E2      		ldi r24,lo8(39)
 1232               	.LVL115:
 1233 000c 0E94 0000 		call register_code
 1234               	.LVL116:
 839:quantum/quantum.c ****             unregister_code(KC_0);
 1235               		.loc 1 839 0
 1236 0010 87E2      		ldi r24,lo8(39)
 1237 0012 00C0      		rjmp .L134
 1238               	.LVL117:
 1239               	.L128:
 836:quantum/quantum.c ****     switch (number) {
 1240               		.loc 1 836 0
 1241 0014 8031      		cpi r24,lo8(16)
 1242 0016 00F4      		brsh .L137
 840:quantum/quantum.c ****             break;
 841:quantum/quantum.c ****         case 1 ... 9:
 842:quantum/quantum.c ****             register_code(KC_1 + (number - 1));
 843:quantum/quantum.c ****             unregister_code(KC_1 + (number - 1));
 844:quantum/quantum.c ****             break;
 845:quantum/quantum.c ****         case 0xA ... 0xF:
 846:quantum/quantum.c ****             register_code(KC_A + (number - 0xA));
 1243               		.loc 1 846 0
 1244 0018 CAEF      		ldi r28,lo8(-6)
 1245 001a 00C0      		rjmp .L135
 1246               	.L136:
 842:quantum/quantum.c ****             unregister_code(KC_1 + (number - 1));
 1247               		.loc 1 842 0
 1248 001c CDE1      		ldi r28,lo8(29)
 1249               	.L135:
 1250               		.loc 1 846 0
 1251 001e C80F      		add r28,r24
 1252 0020 8C2F      		mov r24,r28
 1253               	.LVL118:
 1254 0022 0E94 0000 		call register_code
 1255               	.LVL119:
 847:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1256               		.loc 1 847 0
 1257 0026 8C2F      		mov r24,r28
 1258               	.L134:
 1259               	/* epilogue start */
 848:quantum/quantum.c ****             break;
 849:quantum/quantum.c ****     }
 850:quantum/quantum.c **** }
 1260               		.loc 1 850 0
 1261 0028 CF91      		pop r28
 847:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1262               		.loc 1 847 0
 1263 002a 0C94 0000 		jmp unregister_code
 1264               	.LVL120:
 1265               	.L137:
 1266               	/* epilogue start */
 1267               		.loc 1 850 0
 1268 002e CF91      		pop r28
 1269 0030 0895      		ret
 1270               		.cfi_endproc
 1271               	.LFE125:
 1273               		.section	.text.send_byte,"ax",@progbits
 1274               	.global	send_byte
 1276               	send_byte:
 1277               	.LFB124:
 829:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 1278               		.loc 1 829 0
 1279               		.cfi_startproc
 1280               	.LVL121:
 1281 0000 CF93      		push r28
 1282               	.LCFI24:
 1283               		.cfi_def_cfa_offset 3
 1284               		.cfi_offset 28, -2
 1285               	/* prologue: function */
 1286               	/* frame size = 0 */
 1287               	/* stack size = 1 */
 1288               	.L__stack_usage = 1
 1289 0002 C82F      		mov r28,r24
 1290               	.LVL122:
 831:quantum/quantum.c ****     send_nibble(number & 0xF);
 1291               		.loc 1 831 0
 1292 0004 8295      		swap r24
 1293               	.LVL123:
 1294 0006 8F70      		andi r24,lo8(15)
 1295 0008 0E94 0000 		call send_nibble
 1296               	.LVL124:
 832:quantum/quantum.c **** }
 1297               		.loc 1 832 0
 1298 000c 8C2F      		mov r24,r28
 1299 000e 8F70      		andi r24,lo8(15)
 1300               	/* epilogue start */
 833:quantum/quantum.c **** 
 1301               		.loc 1 833 0
 1302 0010 CF91      		pop r28
 1303               	.LVL125:
 832:quantum/quantum.c **** }
 1304               		.loc 1 832 0
 1305 0012 0C94 0000 		jmp send_nibble
 1306               	.LVL126:
 1307               		.cfi_endproc
 1308               	.LFE124:
 1310               		.section	.text.send_word,"ax",@progbits
 1311               	.global	send_word
 1313               	send_word:
 1314               	.LFB123:
 823:quantum/quantum.c ****     uint8_t byte = number >> 8;
 1315               		.loc 1 823 0
 1316               		.cfi_startproc
 1317               	.LVL127:
 1318 0000 CF93      		push r28
 1319               	.LCFI25:
 1320               		.cfi_def_cfa_offset 3
 1321               		.cfi_offset 28, -2
 1322               	/* prologue: function */
 1323               	/* frame size = 0 */
 1324               	/* stack size = 1 */
 1325               	.L__stack_usage = 1
 1326 0002 C82F      		mov r28,r24
 1327               	.LVL128:
 825:quantum/quantum.c ****     send_byte(number & 0xFF);
 1328               		.loc 1 825 0
 1329 0004 892F      		mov r24,r25
 1330               	.LVL129:
 1331 0006 0E94 0000 		call send_byte
 1332               	.LVL130:
 826:quantum/quantum.c **** }
 1333               		.loc 1 826 0
 1334 000a 8C2F      		mov r24,r28
 1335               	/* epilogue start */
 827:quantum/quantum.c **** 
 1336               		.loc 1 827 0
 1337 000c CF91      		pop r28
 826:quantum/quantum.c **** }
 1338               		.loc 1 826 0
 1339 000e 0C94 0000 		jmp send_byte
 1340               	.LVL131:
 1341               		.cfi_endproc
 1342               	.LFE123:
 1344               		.section	.text.send_dword,"ax",@progbits
 1345               	.global	send_dword
 1347               	send_dword:
 1348               	.LFB122:
 817:quantum/quantum.c ****     uint16_t word = (number >> 16);
 1349               		.loc 1 817 0
 1350               		.cfi_startproc
 1351               	.LVL132:
 1352 0000 CF92      		push r12
 1353               	.LCFI26:
 1354               		.cfi_def_cfa_offset 3
 1355               		.cfi_offset 12, -2
 1356 0002 DF92      		push r13
 1357               	.LCFI27:
 1358               		.cfi_def_cfa_offset 4
 1359               		.cfi_offset 13, -3
 1360 0004 EF92      		push r14
 1361               	.LCFI28:
 1362               		.cfi_def_cfa_offset 5
 1363               		.cfi_offset 14, -4
 1364 0006 FF92      		push r15
 1365               	.LCFI29:
 1366               		.cfi_def_cfa_offset 6
 1367               		.cfi_offset 15, -5
 1368               	/* prologue: function */
 1369               	/* frame size = 0 */
 1370               	/* stack size = 4 */
 1371               	.L__stack_usage = 4
 1372 0008 6B01      		movw r12,r22
 1373 000a 7C01      		movw r14,r24
 1374               	.LVL133:
 819:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 1375               		.loc 1 819 0
 1376 000c C701      		movw r24,r14
 1377 000e 0E94 0000 		call send_word
 1378               	.LVL134:
 820:quantum/quantum.c **** }
 1379               		.loc 1 820 0
 1380 0012 C601      		movw r24,r12
 1381               	/* epilogue start */
 821:quantum/quantum.c **** 
 1382               		.loc 1 821 0
 1383 0014 FF90      		pop r15
 1384 0016 EF90      		pop r14
 1385 0018 DF90      		pop r13
 1386 001a CF90      		pop r12
 1387               	.LVL135:
 820:quantum/quantum.c **** }
 1388               		.loc 1 820 0
 1389 001c 0C94 0000 		jmp send_word
 1390               	.LVL136:
 1391               		.cfi_endproc
 1392               	.LFE122:
 1394               		.section	.text.api_send_unicode,"ax",@progbits
 1395               	.global	api_send_unicode
 1397               	api_send_unicode:
 1398               	.LFB126:
 851:quantum/quantum.c **** 
 852:quantum/quantum.c **** void api_send_unicode(uint32_t unicode) {
 1399               		.loc 1 852 0
 1400               		.cfi_startproc
 1401               	.LVL137:
 1402               	/* prologue: function */
 1403               	/* frame size = 0 */
 1404               	/* stack size = 0 */
 1405               	.L__stack_usage = 0
 1406 0000 0895      		ret
 1407               		.cfi_endproc
 1408               	.LFE126:
 1410               		.section	.text.led_set_user,"ax",@progbits
 1411               		.weak	led_set_user
 1413               	led_set_user:
 1414               	.LFB127:
 853:quantum/quantum.c **** #ifdef API_ENABLE
 854:quantum/quantum.c ****     uint8_t chunk[4];
 855:quantum/quantum.c ****     dword_to_bytes(unicode, chunk);
 856:quantum/quantum.c ****     MT_SEND_DATA(DT_UNICODE, chunk, 5);
 857:quantum/quantum.c **** #endif
 858:quantum/quantum.c **** }
 859:quantum/quantum.c **** 
 860:quantum/quantum.c **** __attribute__ ((weak))
 861:quantum/quantum.c **** void led_set_user(uint8_t usb_led) {
 1415               		.loc 1 861 0
 1416               		.cfi_startproc
 1417               	.LVL138:
 1418               	/* prologue: function */
 1419               	/* frame size = 0 */
